TRRSRT_NM,BASE_YM,CHNNEL_NM,BASE_YEAR_ACCMLT_FQ_CO,BASE_YM_FQ_CO,BASE_YEAR_BEFORE_MT_FQ_CO,BEFORE_MT_VERSUS_FQ_CO_IRDS_RT,AVRG_SCORE_VALUE,REVIEW_CO,PLACE_TY,LC_LA,LC_LO,ADDR,CTPRVN_NM,SIGNGU_NM,TURSM_CSTMR_CO,BEFORE_YEAR_MT_TURSM_CSTMR_CO,TURSM_CSTMR_CO_IRDS_RT,TURSM_SPND_PRICE,NATIVE_TURSM_SPND_PRICE,FRNR_TURSM_SPND_PRICE
"흰여울문화마을","202502","채널전체","0.00000",,,,"4.40000","7902.00000","관광 명소","35.0782798","129.0453198","부산광역시 영도구 영선동4가 1043 흰여울문화마을","부산광역시","영도구","1311929.00000","1486600.00000","-11.70000","3376903.00000","3004514.00000","372389.00000"
"ddp 동대문디자인플라자","202502","인스타그램","0.00000",,,,"4.30000","29953.00000","문화센터","37.5665256","127.0092236","서울특별시 중구 을지로 281","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"강남","202502","인스타그램","24.00000","12.00000","12.00000",,"4.10000","594.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","17788449.00000","16362584.00000","8.70000","177763927.00000","110982455.00000","66781472.00000"
"건대입구","202502","인스타그램","0.00000",,,,"4.10000","807.00000","쇼핑몰","37.540372","127.069276","서울특별시 화양동 건대입구","서울특별시","광진구","5366203.00000","5304442.00000","1.20000","29945807.00000","18815297.00000","11130510.00000"
"경복궁","202502","인스타그램","12.00000",,"12.00000","-1.00000","4.60000","43183.00000","문화적 랜드마크","37.579617","126.977041","서울특별시 종로구 사직로 161","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"경희궁","202502","인스타그램","38.00000","22.00000","16.00000","0.40000","4.40000","1160.00000","문화적 랜드마크","37.5712","126.9681","서울 종로구 새문안로 45 경희궁.시립미술관","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"공덕","202502","인스타그램","6.00000","6.00000",,"1.00000","3.90000","2923.00000","재래시장","37.54322","126.951576","서울특별시 공덕역","서울특별시","마포구","9086598.00000","9177045.00000","-1.00000","59843877.00000","45433993.00000","14409884.00000"
"광장시장","202502","인스타그램","8.00000","8.00000",,"1.00000","4.20000","42442.00000","재래시장","37.5700398","126.9996036","서울특별시 예지동 2-1번지 1층 종로구 서울특별시 KR","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"광화문","202502","인스타그램","0.00000",,,,"4.40000","13023.00000","역사적 명소","37.572389","126.9769117","서울특별시 종로구 세종대로 172","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"국립고궁박물관","202502","인스타그램","28.00000",,"28.00000","-1.00000","4.60000","6807.00000","국립박물관","37.5766084","126.974951","서울특별시 종로구 효자로 12","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"김해공항","202502","인스타그램","14.00000",,"14.00000","-1.00000","4.10000","4007.00000","국제 공항","37.5655","126.8013","서울특별시 강서구 하늘길 112","서울특별시","강서구","6610530.00000","6476018.00000","2.10000","67039239.00000","61173810.00000","5865429.00000"
"낙산공원","202502","인스타그램","0.00000",,,,"4.50000","5766.00000","공원","37.5806571","127.0074835","서울특별시 종로구 낙산길 41 낙산공원","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"논현","202502","인스타그램","0.00000",,,,"3.70000","41.00000","수입업체","37.5136787","127.0317124","서울특별시 강남구 논현동 207-3","서울특별시","강남구","17788449.00000","16362584.00000","8.70000","177763927.00000","110982455.00000","66781472.00000"
"동대문","202502","인스타그램","0.00000",,,,"4.40000","7534.00000","역사적 명소","37.5819561","127.054846","서울특별시 동대문구 전농동 141-189","서울특별시","동대문구","4454950.00000","4431584.00000","0.50000","15482876.00000","14614915.00000","867961.00000"
"명동","202502","인스타그램","8.00000",,"8.00000","-1.00000","4.30000","24363.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"북촌한옥마을","202502","인스타그램","8.00000",,"8.00000","-1.00000","4.40000","19918.00000","명소","37.5814696","126.9849519","서울특별시 종로구 가회동 30-9","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"서대문자연사박물관","202502","인스타그램","0.00000",,,,"4.30000","2928.00000","자연사 박물관","37.576673","126.9374741","서울특별시 서대문구 연희동 141-52","서울특별시","서대문구","6777533.00000","6410425.00000","5.70000","20361542.00000","15531059.00000","4830483.00000"
"서울광장","202502","인스타그램","0.00000",,,,"4.30000","3340.00000","공원","37.5655675","126.978014","서울특별시 중구 태평로2가 375","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"성수동","202502","인스타그램","4.00000","4.00000",,"1.00000","4.70000","14.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","5467850.00000","4799858.00000","13.90000","27336226.00000","22993756.00000","4342470.00000"
"세종로","202502","인스타그램","0.00000",,,,"4.60000","43183.00000","문화적 랜드마크","37.5802252","126.9767995","서울특별시 종로구 사직로 161","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"수원시장","202502","인스타그램","4.00000","4.00000",,"1.00000","4.10000","3496.00000","재래시장","37.2667603","127.0014613","경기도 수원시 팔달구 매산로1가 86-8","경기도","수원시","16713009.00000","17482433.00000","-4.40000","76957174.00000","71777327.00000","5179847.00000"
"신촌","202502","인스타그램","0.00000",,,,"4.70000","1616.00000","대학교","37.5650797","126.9399549","서울특별시 서대문구 연세로 50-1","서울특별시","서대문구","6777533.00000","6410425.00000","5.70000","20361542.00000","15531059.00000","4830483.00000"
"압구정동","202502","인스타그램","16.00000","12.00000","4.00000","2.00000","4.30000","206.00000","관광 명소","37.5271478","127.0334517","서울특별시 강남구 신사동 언주로 861","서울특별시","강남구","17788449.00000","16362584.00000","8.70000","177763927.00000","110982455.00000","66781472.00000"
"영종도","202502","인스타그램","0.00000",,,,"4.20000","78.00000","섬","37.5001","126.5358","인천 중구 운남동 671-3","인천광역시","중구","7996226.00000","8266870.00000","-3.30000","100768188.00000","53903416.00000","46864772.00000"
"인사동","202502","인스타그램","0.00000",,,,"4.30000","12899.00000","관광 명소","37.5717174","126.9860732","서울특별시 종로구 인사동 153-10","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"인천국제공항","202502","인스타그램","8.00000","4.00000","4.00000",,"4.50000","31499.00000","국제공항","37.458666","126.4419679","인천광역시 중구 공항로 272 인천국제공항 (ICN)","인천광역시","중구","7996226.00000","8266870.00000","-3.30000","100768188.00000","53903416.00000","46864772.00000"
"잠실","202502","인스타그램","0.00000",,,,"4.40000","9963.00000","야구장","37.5067945","127.0830482","서울특별시 잠실본동 218-11","서울특별시","송파구","9739327.00000","9388715.00000","3.70000","78025762.00000","57651979.00000","20373783.00000"
"제주공항","202502","인스타그램","10.00000",,"10.00000","-1.00000","4.40000","19044.00000","국제 공항","33.5071","126.4934","제주특별자치도 제주시 특별자치도 공항로 2","제주특별자치도","제주시","3814265.00000","4491858.00000","-15.10000","42347662.00000","34480942.00000","7866720.00000"
"중앙시장","202502","인스타그램","4.00000",,"4.00000","-1.00000","4.00000","2769.00000","재래시장","37.5661516","127.0196647","서울특별시 중구 퇴계로85길 22","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"창덕궁","202502","인스타그램","0.00000",,,,"4.60000","12860.00000","문화적 랜드마크","37.5794309","126.9910426","서울특별시 종로구 율곡로 99","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"청계천","202502","인스타그램","0.00000",,,,"4.50000","9243.00000","공원","37.5691015","126.9786692","서울특별시 중구 무교동 80-1","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"청와대","202502","인스타그램","0.00000",,,,"4.20000","1317.00000","관광 명소","37.5866076","126.974811","서울특별시 종로구 청와대로 1","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"한강 공원","202502","인스타그램","0.00000",,,,"4.30000","621.00000","공원","37.5270005","127.0198894","서울특별시 강남구 압구정동 387","서울특별시","강남구","17788449.00000","16362584.00000","8.70000","177763927.00000","110982455.00000","66781472.00000"
"한라산","202502","인스타그램","0.00000",,,,"4.70000","751.00000","산봉우리","33.3616666","126.5291666","제주특별자치도 제주시 오등동 산57번지 한라산골프장내","제주특별자치도","서귀포시","2663678.00000","3242071.00000","-17.80000","22250939.00000","18340333.00000","3910606.00000"
"해운대해수욕장","202502","인스타그램","0.00000",,,,"4.60000","2258.00000","해변","35.1719465","129.1741038","부산광역시 해운대구 좌동 998-11","부산광역시","해운대구","5217009.00000","5430932.00000","-3.90000","59217114.00000","45860680.00000","13356434.00000"
"흰여울문화마을","202502","인스타그램","0.00000",,,,"4.40000","7902.00000","관광 명소","35.0782798","129.0453198","부산광역시 영도구 영선동4가 1043 흰여울문화마을","부산광역시","영도구","1311929.00000","1486600.00000","-11.70000","3376903.00000","3004514.00000","372389.00000"
"강남","202502","엑스(구 트위터)","0.00000",,,,"4.10000","594.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","17788449.00000","16362584.00000","8.70000","177763927.00000","110982455.00000","66781472.00000"
"동대문","202502","엑스(구 트위터)","8.00000","8.00000",,"1.00000","4.40000","7534.00000","역사적 명소","37.5819561","127.054846","서울특별시 동대문구 전농동 141-189","서울특별시","동대문구","4454950.00000","4431584.00000","0.50000","15482876.00000","14614915.00000","867961.00000"
"ddp 동대문디자인플라자","202502","블로그","4.00000",,"4.00000","-1.00000","4.30000","29953.00000","문화센터","37.5665256","127.0092236","서울특별시 중구 을지로 281","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"감천문화마을","202502","블로그","0.00000",,,,"4.40000","29316.00000","관광 명소","35.0973904","129.0105924","부산광역시 사하구 감내2로 203","부산광역시","사하구","1789889.00000","1998276.00000","-10.40000","6522454.00000","6254375.00000","268079.00000"
"강남","202502","블로그","64.00000","58.00000","6.00000","8.70000","4.10000","594.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","17788449.00000","16362584.00000","8.70000","177763927.00000","110982455.00000","66781472.00000"
"강변","202502","블로그","4.00000",,"4.00000","-1.00000","4.10000","804.00000","전자제품 판매점","37.535098","127.094695","서울특별시 광진구 강변역로 53 강변","서울특별시","광진구","5366203.00000","5304442.00000","1.20000","29945807.00000","18815297.00000","11130510.00000"
"거제도","202502","블로그","4.00000",,"4.00000","-1.00000","4.30000","212.00000","섬","34.8869","128.6239","경상남도 거제시","경상남도","거제시","1508584.00000","1807624.00000","-16.50000","7058367.00000","6304897.00000","753470.00000"
"경복궁","202502","블로그","22.00000","12.00000","10.00000","0.20000","4.60000","43183.00000","문화적 랜드마크","37.579617","126.977041","서울특별시 종로구 사직로 161","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"광장시장","202502","블로그","4.00000","4.00000",,"1.00000","4.20000","42442.00000","재래시장","37.5700398","126.9996036","서울특별시 예지동 2-1번지 1층 종로구 서울특별시 KR","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"광화문","202502","블로그","6.00000",,"6.00000","-1.00000","4.40000","13023.00000","역사적 명소","37.572389","126.9769117","서울특별시 종로구 세종대로 172","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"김포공항","202502","블로그","0.00000",,,,"4.40000","11110.00000","국제공항","37.5655383","126.8013282","서울특별시 강서구 하늘길 112 김포국제공항 (GMP)","서울특별시","강서구","6610530.00000","6476018.00000","2.10000","67039239.00000","61173810.00000","5865429.00000"
"김해공항","202502","블로그","16.00000","4.00000","12.00000","-0.70000","4.10000","4007.00000","국제 공항","37.5655","126.8013","서울특별시 강서구 하늘길 112","서울특별시","강서구","6610530.00000","6476018.00000","2.10000","67039239.00000","61173810.00000","5865429.00000"
"낙산공원","202502","블로그","0.00000",,,,"4.50000","5766.00000","공원","37.5806571","127.0074835","서울특별시 종로구 낙산길 41 낙산공원","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"남대문시장","202502","블로그","8.00000","4.00000","4.00000",,"4.20000","27252.00000","시장","37.5591786","126.9776692","서울특별시 남창동 46-10번지 윙스 1층 66호 중구 서울특별시 KR","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"남산","202502","블로그","16.00000","4.00000","12.00000","-0.70000","4.70000","662.00000","산봉우리","37.5537586","126.9809696","서울특별시 중구 회현동1가 100-166","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"남이섬","202502","블로그","0.00000",,,,"4.40000","36432.00000","자연보호구역","37.7899352","127.5258072","춘천시 남산면 방하리 197번지 남이섬내 춘천시 강원도 KR","경기도","가평군","1330686.00000","1584891.00000","-16.00000","4526283.00000","4356036.00000","170247.00000"
"논현동","202502","블로그","0.00000",,,,"3.70000","41.00000","수입업체","37.5136787","127.0317124","서울특별시 강남구 논현동 207-3","서울특별시","강남구","17788449.00000","16362584.00000","8.70000","177763927.00000","110982455.00000","66781472.00000"
"더현대서울","202502","블로그","0.00000",,,,"4.40000","10295.00000","백화점","37.5260497","126.928296","서울특별시 영등포구 여의대로 108","서울특별시","영등포구","8862066.00000","8402950.00000","5.50000","75401226.00000","61576784.00000","13824442.00000"
"동대문","202502","블로그","48.00000","16.00000","32.00000","-0.50000","4.40000","7534.00000","역사적 명소","37.5819561","127.054846","서울특별시 동대문구 전농동 141-189","서울특별시","동대문구","4454950.00000","4431584.00000","0.50000","15482876.00000","14614915.00000","867961.00000"
"등촌","202502","블로그","2.00000","2.00000",,"1.00000","4.10000","1751.00000","재래시장","37.5575223","126.8559611","서울특별시 강서구 등촌동 639-27","서울특별시","강서구","6610530.00000","6476018.00000","2.10000","67039239.00000","61173810.00000","5865429.00000"
"롯데월드","202502","블로그","12.00000",,"12.00000","-1.00000","4.30000","46752.00000","테마파크","37.5111158","127.098167","서울특별시 송파구 송파대로 521","서울특별시","송파구","9739327.00000","9388715.00000","3.70000","78025762.00000","57651979.00000","20373783.00000"
"명동","202502","블로그","88.00000","8.00000","80.00000","-0.90000","4.30000","24363.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"무안공항","202502","블로그","4.00000",,"4.00000","-1.00000","4.00000","255.00000","국제 공항","34.9935","126.3878","전라남도 무안군 망운면 공항로 970-260","전라남도","무안군","1090477.00000","1247813.00000","-12.60000","4425236.00000","4332422.00000","92814.00000"
"무안국제공항","202502","블로그","0.00000",,,,"4.00000","255.00000","국제 공항","34.9935","126.3878","전라남도 무안군 망운면 공항로 970-260","전라남도","무안군","1090477.00000","1247813.00000","-12.60000","4425236.00000","4332422.00000","92814.00000"
"백범김구기념관","202502","블로그","0.00000",,,,"4.40000","1526.00000","박물관","37.5445535","126.9594821","서울특별시 용산구 임정로 26","서울특별시","용산구","8450414.00000","7625373.00000","10.80000","45739991.00000","36632189.00000","9107802.00000"
"북촌한옥마을","202502","블로그","4.00000",,"4.00000","-1.00000","4.40000","19918.00000","명소","37.5814696","126.9849519","서울특별시 종로구 가회동 30-9","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"삼성서울병원","202502","블로그","0.00000",,,,"3.90000","508.00000","종합병원","37.4881193","127.0849885","서울특별시 강남구 일원로 81 삼성서울병원","서울특별시","강남구","17788449.00000","16362584.00000","8.70000","177763927.00000","110982455.00000","66781472.00000"
"서울광장","202502","블로그","4.00000","4.00000",,"1.00000","4.30000","3340.00000","공원","37.5655675","126.978014","서울특별시 중구 태평로2가 375","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"서울시청","202502","블로그","0.00000",,,,"4.30000","788.00000","시청","37.550263","126.9970831","서울특별시 중구 세종대로 110","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"서울월드컵경기장","202502","블로그","0.00000",,,,"4.40000","9108.00000","경기장","37.5682617","126.8972735","서울특별시 마포구 월드컵로 240","서울특별시","마포구","9086598.00000","9177045.00000","-1.00000","59843877.00000","45433993.00000","14409884.00000"
"성북동","202502","블로그","0.00000",,,,"4.60000","3014.00000","불교사찰","37.5952093","126.9978087","서울특별시 성북동성당","서울특별시","성북구","3881174.00000","3949753.00000","-1.70000","12377222.00000","11835622.00000","541600.00000"
"성수동","202502","블로그","20.00000","16.00000","4.00000","3.00000","4.70000","14.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","5467850.00000","4799858.00000","13.90000","27336226.00000","22993756.00000","4342470.00000"
"세브란스병원","202502","블로그","0.00000",,,,"3.70000","449.00000","대학병원","37.5623371","126.9408692","서울특별시 서대문구 신촌동 연세로 50-1","서울특별시","서대문구","6777533.00000","6410425.00000","5.70000","20361542.00000","15531059.00000","4830483.00000"
"소공동","202502","블로그","0.00000",,,,"4.60000","543.00000","역사적 명소","37.5644131","126.9749183","서울특별시 중구 덕수궁길 15","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"신촌","202502","블로그","0.00000",,,,"4.70000","1616.00000","대학교","37.5650797","126.9399549","서울특별시 서대문구 연세로 50-1","서울특별시","서대문구","6777533.00000","6410425.00000","5.70000","20361542.00000","15531059.00000","4830483.00000"
"압구정동","202502","블로그","0.00000",,,,"4.30000","206.00000","관광 명소","37.5271478","127.0334517","서울특별시 강남구 신사동 언주로 861","서울특별시","강남구","17788449.00000","16362584.00000","8.70000","177763927.00000","110982455.00000","66781472.00000"
"여의도한강공원","202502","블로그","4.00000",,"4.00000","-1.00000","4.50000","17388.00000","공원","37.5267106","126.9347112","서울특별시 영등포구 여의동로 계절광장","서울특별시","영등포구","8862066.00000","8402950.00000","5.50000","75401226.00000","61576784.00000","13824442.00000"
"영종도","202502","블로그","0.00000",,,,"4.20000","78.00000","섬","37.5001","126.5358","인천 중구 운남동 671-3","인천광역시","중구","7996226.00000","8266870.00000","-3.30000","100768188.00000","53903416.00000","46864772.00000"
"오이도","202502","블로그","4.00000",,"4.00000","-1.00000","4.50000","31.00000","관광명소","37.3456","126.6874","경기도 시흥시 정왕동 2003-16","경기도","시흥시","3803338.00000","4168073.00000","-8.80000","19602092.00000","19211860.00000","390232.00000"
"올림픽공원","202502","블로그","0.00000",,,,"4.60000","2868.00000","시티 공원","37.5206868","127.1214941","서울특별시 송파구 방이동 88-3","서울특별시","송파구","9739327.00000","9388715.00000","3.70000","78025762.00000","57651979.00000","20373783.00000"
"이태원","202502","블로그","14.00000","14.00000",,"1.00000","4.20000","293.00000","관광 명소","37.5385051","126.9925224","서울특별시 용산구 이태원동 213-4","서울특별시","용산구","8450414.00000","7625373.00000","10.80000","45739991.00000","36632189.00000","9107802.00000"
"익선동","202502","블로그","4.00000",,"4.00000","-1.00000","4.20000","7578.00000","명소","37.5743484","126.9897057","서울특별시 종로구 익선동 93","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"인사동","202502","블로그","8.00000",,"8.00000","-1.00000","4.30000","12899.00000","관광 명소","37.5717174","126.9860732","서울특별시 종로구 인사동 153-10","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"인천국제공항","202502","블로그","296.00000","156.00000","140.00000","0.10000","4.50000","31499.00000","국제공항","37.458666","126.4419679","인천광역시 중구 공항로 272 인천국제공항 (ICN)","인천광역시","중구","7996226.00000","8266870.00000","-3.30000","100768188.00000","53903416.00000","46864772.00000"
"일산호수공원","202502","블로그","0.00000",,,,"4.50000","7254.00000","공원","37.6567441","126.7662508","경기도 고양시 일산동구 호수로 595 일산호수공원","경기도","고양시","11233386.00000","12286833.00000","-8.60000","56007865.00000","54246457.00000","1761408.00000"
"자갈치시장","202502","블로그","0.00000",,,,"4.00000","25582.00000","수산 시장","35.0966394","129.0305933","부산광역시 중구 남포동5가 105-1","부산광역시","중구","2985311.00000","3161788.00000","-5.60000","17928238.00000","14049473.00000","3878765.00000"
"잠실","202502","블로그","0.00000",,,,"4.40000","9963.00000","야구장","37.5067945","127.0830482","서울특별시 잠실본동 218-11","서울특별시","송파구","9739327.00000","9388715.00000","3.70000","78025762.00000","57651979.00000","20373783.00000"
"전주 한옥마을","202502","블로그","4.00000",,"4.00000","-1.00000","4.10000","28656.00000","관광 명소","35.8175376","127.1520417","전북특별자치도 전주시 완산구 기린대로 99","전북특별자치도","전주시","6102810.00000","6626588.00000","-7.90000","20064940.00000","19691011.00000","373929.00000"
"제주공항","202502","블로그","0.00000",,,,"4.40000","19044.00000","국제 공항","33.5071","126.4934","제주특별자치도 제주시 특별자치도 공항로 2","제주특별자치도","제주시","3814265.00000","4491858.00000","-15.10000","42347662.00000","34480942.00000","7866720.00000"
"종묘","202502","블로그","0.00000",,,,"4.40000","992.00000","역사적 장소","37.5746","126.9938","서울특별시 종로구 종로 157 종묘관리소","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"중앙시장","202502","블로그","22.00000","12.00000","10.00000","0.20000","4.00000","2769.00000","재래시장","37.5661516","127.0196647","서울특별시 중구 퇴계로85길 22","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"지리산국립공원","202502","블로그","4.00000",,"4.00000","-1.00000","4.20000","30.00000","국립공원","35.307","127.6136","경상남도 하동군 화개면 대성리","경상남도","하동군","369407.00000","554956.00000","-33.40000","788394.00000","784212.00000","4182.00000"
"진주성","202502","블로그","0.00000",,,,"4.50000","4030.00000","역사적 명소","35.1890244","128.078001","경상남도 진주시 남강로 626","경상남도","진주시","1580138.00000","1966618.00000","-19.70000","7467833.00000","7287679.00000","180154.00000"
"청계천","202502","블로그","4.00000",,"4.00000","-1.00000","4.50000","9243.00000","공원","37.5691015","126.9786692","서울특별시 중구 무교동 80-1","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"청주국제공항","202502","블로그","8.00000","4.00000","4.00000",,"4.40000","2635.00000","국제 공항","36.7164","127.4989","충청북도 청주시 청원구 내수읍 오창대로 980","충청북도","청주시","9738925.00000","10171786.00000","-4.30000","41445649.00000","40746126.00000","699523.00000"
"코엑스몰","202502","블로그","0.00000",,,,"4.30000","23716.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","17788449.00000","16362584.00000","8.70000","177763927.00000","110982455.00000","66781472.00000"
"포천 허브아일랜드","202502","블로그","0.00000",,,,"4.10000","6618.00000","테마파크","37.9654806","127.131773","경기도 포천시 신북면 청신로947번길 35 KR","경기도","포천시","1695015.00000","2000096.00000","-15.30000","6596228.00000","6514133.00000","82095.00000"
"포항공대","202502","블로그","0.00000",,,,"4.70000","298.00000","공과대학교","36.0138857","129.3231836","경상북도 포항시 남구 청암로 77","경상북도","포항시","4323308.00000","4906222.00000","-11.90000","18374970.00000","17653948.00000","721022.00000"
"한강 공원","202502","블로그","4.00000",,"4.00000","-1.00000","4.30000","621.00000","공원","37.5270005","127.0198894","서울특별시 강남구 압구정동 387","서울특별시","강남구","17788449.00000","16362584.00000","8.70000","177763927.00000","110982455.00000","66781472.00000"
"한라산","202502","블로그","8.00000",,"8.00000","-1.00000","4.70000","751.00000","산봉우리","33.3616666","126.5291666","제주특별자치도 제주시 오등동 산57번지 한라산골프장내","제주특별자치도","서귀포시","2663678.00000","3242071.00000","-17.80000","22250939.00000","18340333.00000","3910606.00000"
"해방촌 신흥시장","202502","블로그","4.00000","4.00000",,"1.00000","4.00000","660.00000","관광 명소","37.5411","126.9875","서울특별시 용산구 신흥로 95-9","서울특별시","용산구","8450414.00000","7625373.00000","10.80000","45739991.00000","36632189.00000","9107802.00000"
"해운대해수욕장","202502","블로그","0.00000",,,,"4.60000","2258.00000","해변","35.1719465","129.1741038","부산광역시 해운대구 좌동 998-11","부산광역시","해운대구","5217009.00000","5430932.00000","-3.90000","59217114.00000","45860680.00000","13356434.00000"
"화성행궁","202502","블로그","0.00000",,,,"4.50000","12487.00000","역사적 명소","37.2819666","127.013727","경기도 수원시 팔달구 정조로 825","경기도","수원시","16713009.00000","17482433.00000","-4.40000","76957174.00000","71777327.00000","5179847.00000"
"거제","202502","다음카페","0.00000",,,,"4.30000","212.00000","섬","34.8931951","128.6091247","경상남도 거제시 장평동 7-9","경상남도","거제시","1508584.00000","1807624.00000","-16.50000","7058367.00000","6304897.00000","753470.00000"
"광장시장","202502","다음카페","0.00000",,,,"4.20000","42442.00000","재래시장","37.5700398","126.9996036","서울특별시 예지동 2-1번지 1층 종로구 서울특별시 KR","서울특별시","종로구","10636234.00000","10273224.00000","3.50000","60508011.00000","49942164.00000","10565847.00000"
"덕수궁","202502","다음카페","4.00000",,"4.00000","-1.00000","4.60000","19534.00000","문화적 랜드마크","37.5658049","126.9751461","서울특별시 중구 세종대로 99","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"명동","202502","다음카페","0.00000",,,,"4.30000","24363.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
"성수동","202502","다음카페","0.00000",,,,"4.70000","14.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","5467850.00000","4799858.00000","13.90000","27336226.00000","22993756.00000","4342470.00000"
"잠실","202502","다음카페","0.00000",,,,"4.40000","9963.00000","야구장","37.5067945","127.0830482","서울특별시 잠실본동 218-11","서울특별시","송파구","9739327.00000","9388715.00000","3.70000","78025762.00000","57651979.00000","20373783.00000"
"제주공항","202502","다음카페","0.00000",,,,"4.40000","19044.00000","국제 공항","33.5071","126.4934","제주특별자치도 제주시 특별자치도 공항로 2","제주특별자치도","제주시","3814265.00000","4491858.00000","-15.10000","42347662.00000","34480942.00000","7866720.00000"
"진주성","202502","다음카페","0.00000",,,,"4.50000","4030.00000","역사적 명소","35.1890244","128.078001","경상남도 진주시 남강로 626","경상남도","진주시","1580138.00000","1966618.00000","-19.70000","7467833.00000","7287679.00000","180154.00000"
"ddp 동대문디자인플라자","202502","뉴스","20.00000","20.00000",,"1.00000","4.30000","29953.00000","문화센터","37.5665256","127.0092236","서울특별시 중구 을지로 281","서울특별시","중구","11294766.00000","10897243.00000","3.60000","227776453.00000","116232247.00000","111544206.00000"
