TRRSRT_NM,BASE_YM,CHNNEL_NM,BASE_YEAR_ACCMLT_FQ_CO,BASE_YM_FQ_CO,BASE_YEAR_BEFORE_MT_FQ_CO,BEFORE_MT_VERSUS_FQ_CO_IRDS_RT,AVRG_SCORE_VALUE,REVIEW_CO,PLACE_TY,LC_LA,LC_LO,ADDR,CTPRVN_NM,SIGNGU_NM,TURSM_CSTMR_CO,BEFORE_YEAR_MT_TURSM_CSTMR_CO,TURSM_CSTMR_CO_IRDS_RT,TURSM_SPND_PRICE,NATIVE_TURSM_SPND_PRICE,FRNR_TURSM_SPND_PRICE
"DDP 동대문디자인플라자","202508","인스타그램","4.00000","4.00000",,"1.00000","4.30000","30669.00000","문화센터","37.5665256","127.0092236","서울특별시 중구 을지로 281","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"우정국로","202508","인스타그램","3.00000",,,,"4.30000","41.00000","역사적 명소","37.5722145","126.9827583","서울특별시 종로구 견지동 110-62","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"홍대역","202508","인스타그램","4.00000",,"1.00000","-1.00000","4.50000","8553.00000","관광 명소","37.557527","126.9244669","서울특별시 홍대입구역","서울특별시","마포구","10496920.00000","58158006.00000","-82.00000","251075333.00000","186908155.00000","64167178.00000"
"거제","202508","인스타그램","1.00000","1.00000",,"1.00000","4.30000","216.00000","섬","34.8931951","128.6091247","경상남도 거제시 장평동 7-9","경상남도","거제시","2371008.00000","13019409.00000","-81.80000","34654413.00000","32896825.00000","1757588.00000"
"이태원","202508","인스타그램","1.00000",,,,"3.90000","29899.00000","관광 명소","37.5385051","126.9925224","서울특별시 용산구 이태원동 213-4","서울특별시","용산구","10508547.00000","52165178.00000","-79.90000","194775074.00000","167649755.00000","27125319.00000"
"익선동","202508","인스타그램","4.00000","2.00000","1.00000","1.00000","4.30000","7904.00000","명소","37.5743484","126.9897057","서울특별시 종로구 익선동 93","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"오이도","202508","인스타그램","1.00000",,,,"4.50000","36.00000","관광명소","37.3456","126.6874","경기도 시흥시 정왕동 2003-16","경기도","시흥시","5024190.00000","28772321.00000","-82.50000","108174502.00000","106920815.00000","1253687.00000"
"오설록 티 뮤지엄","202508","인스타그램","1.00000",,,,"4.10000","22941.00000","박물관","33.3059438","126.289437","제주특별자치도 서귀포시 안덕면 신화역사로 15","제주특별자치도","서귀포시","4197046.00000","36861755.00000","-88.60000","131733386.00000","113809594.00000","17923792.00000"
"신촌","202508","인스타그램","1.00000",,,,"4.70000","1748.00000","대학교","37.5650797","126.9399549","서울특별시 서대문구 연세로 50-1","서울특별시","서대문구","7408740.00000","23726686.00000","-68.80000","79036540.00000","68897412.00000","10139128.00000"
"낙산공원","202508","인스타그램","1.00000","1.00000",,"1.00000","4.50000","5889.00000","공원","37.5806571","127.0074835","서울특별시 종로구 낙산길 41 낙산공원","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"강변","202508","인스타그램","3.00000",,,,"4.10000","823.00000","전자제품 판매점","37.535098","127.094695","서울특별시 광진구 강변역로 53 강변","서울특별시","광진구","6259309.00000","26077417.00000","-76.00000","107761248.00000","93279616.00000","14481632.00000"
"인사동","202508","인스타그램","44.00000",,,,"4.30000","13241.00000","관광 명소","37.5717174","126.9860732","서울특별시 종로구 인사동 153-10","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"영종도","202508","인스타그램","3.00000",,"3.00000","-1.00000","4.20000","83.00000","섬","37.5001","126.5358","인천 중구 운남동 671-3","인천광역시","중구","9445583.00000","81403662.00000","-88.40000","306389445.00000","222659440.00000","83730005.00000"
"잠실 야구 경기장","202508","인스타그램","1.00000","1.00000",,"1.00000","4.40000","10156.00000","야구장","37.5120673","127.071827","서울특별시 송파구 올림픽로 19-2","서울특별시","송파구","11398247.00000","76947842.00000","-85.20000","318615946.00000","279178348.00000","39437598.00000"
"행리단길","202508","인스타그램","4.00000","1.00000",,"1.00000","4.40000","112.00000","관광 명소","37.2853077","127.0127544","수원시 팔달구 장안동 290-2번지 수원시 경기도 KR","경기도","수원시 팔달구","6529078.00000","36126752.00000","-81.90000","107982922.00000","104274773.00000","3708149.00000"
"안목해변","202508","인스타그램","2.00000",,,,"4.30000","351.00000","해변","37.7731576","128.9472722","강원특별자치도 강릉시 창해로14번길 16","강원특별자치도","강릉시","4089669.00000","28289874.00000","-85.50000","107821883.00000","106471996.00000","1349887.00000"
"남산","202508","인스타그램","5.00000","1.00000",,"1.00000","4.70000","684.00000","산봉우리","37.5537586","126.9809696","서울특별시 중구 회현동1가 100-166","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"건대입구","202508","인스타그램","2.00000","2.00000",,"1.00000","4.10000","832.00000","쇼핑몰","37.540372","127.069276","서울특별시 화양동 건대입구","서울특별시","광진구","6259309.00000","26077417.00000","-76.00000","107761248.00000","93279616.00000","14481632.00000"
"남대문시장","202508","인스타그램","1.00000",,,,"4.20000","27648.00000","시장","37.5591786","126.9776692","서울특별시 남창동 46-10번지 윙스 1층 66호 중구 서울특별시 KR","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"경동시장","202508","인스타그램","3.00000",,,,"4.10000","10827.00000","시장","37.57973","127.03854","서울특별시 동대문구 제기동 1035","서울특별시","동대문구","4811744.00000","20143961.00000","-76.10000","85113042.00000","82110794.00000","3002248.00000"
"장충체육관","202508","인스타그램","1.00000","1.00000",,"1.00000","4.30000","976.00000","경기장","37.5581","127.0068","서울특별시 중구 동호로 241","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"서울숲공원","202508","인스타그램","1.00000",,,,"4.60000","10449.00000","공원","37.5443878","127.0374424","서울특별시 성동구 성수동1가 678-1","서울특별시","성동구","6415762.00000","29677732.00000","-78.40000","134225390.00000","99483916.00000","34741474.00000"
"망원시장","202508","인스타그램","1.00000",,,,"4.30000","8493.00000","재래시장","37.5559018","126.9062854","서울특별시 마포구 포은로6길 27","서울특별시","마포구","10496920.00000","58158006.00000","-82.00000","251075333.00000","186908155.00000","64167178.00000"
"통인시장","202508","인스타그램","2.00000",,,,"3.80000","7529.00000","시장","37.5807649","126.9706756","서울특별시 종로구 자하문로15길 18","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"광장시장","202508","인스타그램","3.00000","1.00000",,"1.00000","4.20000","43379.00000","재래시장","37.5700398","126.9996036","서울특별시 예지동 2-1번지 1층 종로구 서울특별시 KR","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"창경궁","202508","인스타그램","5.00000",,,,"4.70000","4478.00000","문화적 랜드마크","37.5787512","126.9948775","서울특별시 종로구 와룡동 2-1","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"광안리해수욕장","202508","인스타그램","1.00000","1.00000",,"1.00000","4.70000","1490.00000","해변","35.1531","129.1186","부산 수영구 광안해변로 219","부산광역시","수영구","4032794.00000","19003498.00000","-78.80000","50298817.00000","47798393.00000","2500424.00000"
"효창공원","202508","인스타그램","1.00000",,,,"4.30000","2967.00000","공원","37.5450482","126.9603142","서울특별시 용산구 효창원로 177-18 효창공원","서울특별시","용산구","10508547.00000","52165178.00000","-79.90000","194775074.00000","167649755.00000","27125319.00000"
"서울월드컵경기장","202508","인스타그램","1.00000","1.00000",,"1.00000","4.40000","9312.00000","경기장","37.5682617","126.8972735","서울특별시 마포구 월드컵로 240","서울특별시","마포구","10496920.00000","58158006.00000","-82.00000","251075333.00000","186908155.00000","64167178.00000"
"전주 한옥마을","202508","인스타그램","6.00000","6.00000",,"1.00000","4.10000","28875.00000","관광 명소","35.8175376","127.1520417","전북특별자치도 전주시 완산구 기린대로 99","전북특별자치도","전주시 완산구","3707588.00000","17705425.00000","-79.10000","57736693.00000","56755663.00000","981030.00000"
"고척스카이돔","202508","인스타그램","1.00000","1.00000",,"1.00000","4.40000","1594.00000","야구장","37.498931","126.8670866","서울특별시 구로구 고척동 63-6","서울특별시","구로구","5904720.00000","32750607.00000","-82.00000","96460606.00000","93654817.00000","2805789.00000"
"N서울타워","202508","인스타그램","1.00000",,,,"4.50000","64518.00000","관광 명소","37.5511694","126.9882266","서울특별시 용산구 남산공원길 105","서울특별시","용산구","10508547.00000","52165178.00000","-79.90000","194775074.00000","167649755.00000","27125319.00000"
"명동","202508","인스타그램","28.00000","4.00000","11.00000","-0.60000","4.30000","25241.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"뚝섬","202508","인스타그램","1.00000",,,,"4.60000","674.00000","공원","37.547206","127.047405","서울특별시 성수1가제2동 뚝섬","서울특별시","성동구","6415762.00000","29677732.00000","-78.40000","134225390.00000","99483916.00000","34741474.00000"
"종묘","202508","인스타그램","2.00000",,,,"4.50000","1117.00000","역사적 장소","37.5746","126.9938","서울특별시 종로구 종로 157 종묘관리소","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"삼청동길","202508","인스타그램","1.00000",,,,"4.30000","2111.00000","관광 명소","37.5837936","126.9819183","서울특별시 종로구 삼청동 63-40","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"등촌","202508","인스타그램","1.00000",,"1.00000","-1.00000","4.10000","1754.00000","재래시장","37.5575223","126.8559611","서울특별시 강서구 등촌동 639-27","서울특별시","강서구","8143397.00000","76619190.00000","-89.40000","276434407.00000","265434532.00000","10999875.00000"
"코엑스몰","202508","인스타그램","4.00000","4.00000",,"1.00000","4.30000","24192.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"성수동","202508","인스타그램","6.00000","2.00000",,"1.00000","4.50000","29.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","6415762.00000","29677732.00000","-78.40000","134225390.00000","99483916.00000","34741474.00000"
"독립기념관","202508","인스타그램","2.00000",,,,"4.60000","9597.00000","역사 박물관","36.7812042","127.2264822","충청남도 천안시 동남구 목천읍 독립기념관로 1 독립기념관","충청남도","천안시 동남구","4298385.00000","20996826.00000","-79.50000","76480822.00000","75919783.00000","561039.00000"
"창덕궁","202508","채널전체","4.00000",,"1.00000","-1.00000","4.60000","13263.00000","문화적 랜드마크","37.5794309","126.9910426","서울특별시 종로구 율곡로 99","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"가락시장","202508","채널전체","4.00000",,,,"4.00000","7811.00000","시장","37.4933411","127.1097998","서울특별시 송파구 양재대로 932","서울특별시","송파구","11398247.00000","76947842.00000","-85.20000","318615946.00000","279178348.00000","39437598.00000"
"행리단길","202508","채널전체","8.00000","1.00000","1.00000",,"4.40000","112.00000","관광 명소","37.2853077","127.0127544","수원시 팔달구 장안동 290-2번지 수원시 경기도 KR","경기도","수원시 팔달구","6529078.00000","36126752.00000","-81.90000","107982922.00000","104274773.00000","3708149.00000"
"홍대역","202508","채널전체","37.00000","4.00000","10.00000","-0.60000","4.50000","8553.00000","관광 명소","37.557527","126.9244669","서울특별시 홍대입구역","서울특별시","마포구","10496920.00000","58158006.00000","-82.00000","251075333.00000","186908155.00000","64167178.00000"
"지리산국립공원","202508","채널전체","2.00000",,,,"4.20000","33.00000","국립공원","35.307","127.6136","경상남도 하동군 화개면 대성리","경상남도","하동군","749728.00000","2506546.00000","-70.10000","8759159.00000","8732545.00000","26614.00000"
"청와대","202508","채널전체","23.00000","1.00000","3.00000","-0.70000","4.30000","6591.00000","관광 명소","37.5866076","126.974811","서울특별시 종로구 청와대로 1","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"청계천","202508","채널전체","11.00000","1.00000",,"1.00000","4.50000","9672.00000","공원","37.5691015","126.9786692","서울특별시 중구 무교동 80-1","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"이화여자대학교","202508","채널전체","3.00000","3.00000",,"1.00000","4.30000","653.00000","여자대학","37.5618588","126.9468339","서울특별시 서대문구 대현동 산11-1","서울특별시","서대문구","7408740.00000","23726686.00000","-68.80000","79036540.00000","68897412.00000","10139128.00000"
"창경궁","202508","채널전체","5.00000",,,,"4.70000","4478.00000","문화적 랜드마크","37.5787512","126.9948775","서울특별시 종로구 와룡동 2-1","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"강변","202508","채널전체","5.00000",,,,"4.10000","823.00000","전자제품 판매점","37.535098","127.094695","서울특별시 광진구 강변역로 53 강변","서울특별시","광진구","6259309.00000","26077417.00000","-76.00000","107761248.00000","93279616.00000","14481632.00000"
"코엑스몰","202508","채널전체","92.00000","16.00000","13.00000","0.20000","4.30000","24192.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"이태원","202508","채널전체","22.00000","2.00000",,"1.00000","3.90000","29899.00000","관광 명소","37.5385051","126.9925224","서울특별시 용산구 이태원동 213-4","서울특별시","용산구","10508547.00000","52165178.00000","-79.90000","194775074.00000","167649755.00000","27125319.00000"
"종묘","202508","채널전체","2.00000",,,,"4.50000","1117.00000","역사적 장소","37.5746","126.9938","서울특별시 종로구 종로 157 종묘관리소","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"익선동","202508","채널전체","8.00000","2.00000","1.00000","1.00000","4.30000","7904.00000","명소","37.5743484","126.9897057","서울특별시 종로구 익선동 93","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"협재해수욕장","202508","채널전체","3.00000","2.00000",,"1.00000","4.60000","8360.00000","관광 명소","33.3942945","126.2398813","제주특별자치도 제주시 한림읍 한림로 329-10","제주특별자치도","제주시","5714730.00000","60718983.00000","-90.60000","207439274.00000","172936389.00000","34502885.00000"
"가로수길","202508","채널전체","12.00000","2.00000","1.00000","1.00000","4.60000","1385.00000","관광 명소","37.5210566","127.0228686","서울특별시 강남구 신사동 667-13","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"제주공항","202508","채널전체","6.00000",,,,"4.40000","19435.00000","국제 공항","33.5071","126.4934","제주특별자치도 제주시 특별자치도 공항로 2","제주특별자치도","제주시","5714730.00000","60718983.00000","-90.60000","207439274.00000","172936389.00000","34502885.00000"
"한강 공원","202508","채널전체","15.00000",,"1.00000","-1.00000","4.30000","653.00000","공원","37.5270005","127.0198894","서울특별시 강남구 압구정동 387","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"장충체육관","202508","채널전체","1.00000","1.00000",,"1.00000","4.30000","976.00000","경기장","37.5581","127.0068","서울특별시 중구 동호로 241","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"자갈치시장","202508","채널전체","16.00000",,,,"4.00000","26182.00000","수산 시장","35.0966394","129.0305933","부산광역시 중구 남포동5가 105-1","부산광역시","중구","3451035.00000","18864737.00000","-81.70000","47845816.00000","37660544.00000","10185272.00000"
"하늘공원","202508","채널전체","1.00000",,,,"4.50000","8214.00000","공원","37.5677554","126.8856819","서울특별시 마포구 상암동 481-72","서울특별시","마포구","10496920.00000","58158006.00000","-82.00000","251075333.00000","186908155.00000","64167178.00000"
"한라산","202508","채널전체","12.00000","6.00000",,"1.00000","4.70000","784.00000","산봉우리","33.3616666","126.5291666","제주특별자치도 제주시 오등동 산57번지 한라산골프장내","제주특별자치도","서귀포시","4197046.00000","36861755.00000","-88.60000","131733386.00000","113809594.00000","17923792.00000"
"포항공대","202508","채널전체","10.00000","1.00000",,"1.00000","4.70000","300.00000","공과대학교","36.0138857","129.3231836","경상북도 포항시 남구 청암로 77","경상북도","포항시 남구","2850379.00000","12226041.00000","-76.70000","40086049.00000","39444816.00000","641233.00000"
"인천항","202508","채널전체","47.00000",,,,"4.40000","40.00000","항구","37.4594575","126.6256454","인천광역시 중구 항동7가 1-58","인천광역시","중구","9445583.00000","81403662.00000","-88.40000","306389445.00000","222659440.00000","83730005.00000"
"전쟁기념관","202508","채널전체","3.00000",,,,"4.60000","17708.00000","전쟁 박물관","37.5366059","126.9771397","서울특별시 용산구 이태원로 29","서울특별시","용산구","10508547.00000","52165178.00000","-79.90000","194775074.00000","167649755.00000","27125319.00000"
"해동용궁사","202508","채널전체","3.00000",,,,"4.40000","25390.00000","불교사찰","35.1883491","129.2233197","부산광역시 기장군 기장읍 용궁길 86 해동용궁사","부산광역시","기장군","3835965.00000","32391824.00000","-88.20000","97103107.00000","86607412.00000","10495695.00000"
"강남","202508","채널전체","199.00000","18.00000","12.00000","0.50000","4.10000","598.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"DDP 동대문디자인플라자","202508","채널전체","20.00000","6.00000",,"1.00000","4.30000","30669.00000","문화센터","37.5665256","127.0092236","서울특별시 중구 을지로 281","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"인천국제공항","202508","채널전체","253.00000","77.00000","59.00000","0.30000","4.50000","32183.00000","국제공항","37.458666","126.4419679","인천광역시 중구 공항로 272 인천국제공항 (ICN)","인천광역시","중구","9445583.00000","81403662.00000","-88.40000","306389445.00000","222659440.00000","83730005.00000"
"전주 한옥마을","202508","채널전체","14.00000","6.00000",,"1.00000","4.10000","28875.00000","관광 명소","35.8175376","127.1520417","전북특별자치도 전주시 완산구 기린대로 99","전북특별자치도","전주시 완산구","3707588.00000","17705425.00000","-79.10000","57736693.00000","56755663.00000","981030.00000"
"해운대해수욕장","202508","채널전체","30.00000",,"4.00000","-1.00000","4.40000","1432.00000","해변","35.1719465","129.1741038","부산광역시 해운대구 좌동 998-11","부산광역시","해운대구","6999748.00000","61210438.00000","-88.60000","240070377.00000","205750311.00000","34320066.00000"
"포시즌스호텔","202508","채널전체","48.00000",,,,"4.60000","7095.00000","5성급 호텔","37.5706978","126.9755073","서울특별시 종로구 당주동 새문안로 97","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"해파랑길","202508","채널전체","4.00000",,,,"3.50000","8.00000","하이킹코스","36.0508889","129.5203889","경상북도 포항시 남구 동해면 발산리 산124 해파랑길","경상북도","포항시 남구","2850379.00000","12226041.00000","-76.70000","40086049.00000","39444816.00000","641233.00000"
"정자역","202508","채널전체","1.00000","1.00000",,"1.00000","4.40000","27.00000","교통 허브","37.366766","127.108265","성남시 정자역","경기도","성남시 분당구","7547274.00000","66829417.00000","-88.70000","240098788.00000","227160407.00000","12938381.00000"
"N서울타워","202508","채널전체","13.00000","2.00000","7.00000","-0.70000","4.50000","64518.00000","관광 명소","37.5511694","126.9882266","서울특별시 용산구 남산공원길 105","서울특별시","용산구","10508547.00000","52165178.00000","-79.90000","194775074.00000","167649755.00000","27125319.00000"
"인왕산","202508","채널전체","5.00000","5.00000",,"1.00000","4.70000","302.00000","산봉우리","37.5849489","126.9593042","서울특별시 종로구 옥인동 산3-38","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"잠실 야구 경기장","202508","채널전체","4.00000","2.00000",,"1.00000","4.40000","10156.00000","야구장","37.5120673","127.071827","서울특별시 송파구 올림픽로 19-2","서울특별시","송파구","11398247.00000","76947842.00000","-85.20000","318615946.00000","279178348.00000","39437598.00000"
"인사동","202508","채널전체","59.00000","7.00000","4.00000","0.80000","4.30000","13241.00000","관광 명소","37.5717174","126.9860732","서울특별시 종로구 인사동 153-10","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"통인시장","202508","채널전체","11.00000",,,,"3.80000","7529.00000","시장","37.5807649","126.9706756","서울특별시 종로구 자하문로15길 18","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"한국민속촌","202508","채널전체","2.00000",,,,"4.40000","15913.00000","관광 명소","37.258939","127.1181126","경기도 용인시 기흥구 민속촌로 90","경기도","용인시 기흥구","5286578.00000","29060287.00000","-81.80000","132377338.00000","130567799.00000","1809539.00000"
"효창공원","202508","채널전체","1.00000",,,,"4.30000","2967.00000","공원","37.5450482","126.9603142","서울특별시 용산구 효창원로 177-18 효창공원","서울특별시","용산구","10508547.00000","52165178.00000","-79.90000","194775074.00000","167649755.00000","27125319.00000"
"울산대공원","202508","채널전체","1.00000",,,,"4.40000","3518.00000","테마파크","35.530972","129.2939697","울산광역시 남구 대공원로 94 울산대공원","울산광역시","남구","4137287.00000","22013353.00000","-81.20000","87614653.00000","86521573.00000","1093080.00000"
"노량진 수산물 도매시장","202508","채널전체","3.00000",,,,"4.50000","13471.00000","역사적 명소","37.572389","126.9769117","서울특별시 종로구 세종대로 172","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"삼청동길","202508","채널전체","6.00000","2.00000",,"1.00000","4.30000","2111.00000","관광 명소","37.5837936","126.9819183","서울특별시 종로구 삼청동 63-40","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"남이섬","202508","채널전체","1.00000",,"1.00000","-1.00000","4.40000","36877.00000","자연보호구역","37.7899352","127.5258072","춘천시 남산면 방하리 197번지 남이섬내 춘천시 강원도 KR","경기도","가평군","3322011.00000","15977577.00000","-79.20000","56729443.00000","56258056.00000","471387.00000"
"광안리해수욕장","202508","채널전체","12.00000","2.00000",,"1.00000","4.70000","1490.00000","해변","35.1531","129.1186","부산 수영구 광안해변로 219","부산광역시","수영구","4032794.00000","19003498.00000","-78.80000","50298817.00000","47798393.00000","2500424.00000"
"서울관광재단","202508","채널전체","4.00000","3.00000",,"1.00000","4.90000","13.00000","재단","37.5685861","126.9871543","서울특별시 종로구 청계천로 85","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"서울광장","202508","채널전체","19.00000",,,,"4.30000","3383.00000","공원","37.5655675","126.978014","서울특별시 중구 태평로2가 375","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"서울대학교","202508","채널전체","44.00000","16.00000","4.00000","3.00000","4.40000","2053.00000","공립대학교","37.4648267","126.9571988","서울특별시 관악구 관악로","서울특별시","관악구","5744767.00000","22294585.00000","-74.20000","72517440.00000","71147834.00000","1369606.00000"
"남산골 한옥마을","202508","채널전체","1.00000",,,,"4.40000","9987.00000","관광 명소","37.559315","126.994477","서울특별시 중구 퇴계로34길 28","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"논현","202508","채널전체","6.00000","4.00000",,"1.00000","3.70000","41.00000","수입업체","37.5136787","127.0317124","서울특별시 강남구 논현동 207-3","서울특별시","강남구","19150645.00000","154510026.00000","-87.60000","738811805.00000","520203899.00000","218607906.00000"
"광안대교","202508","채널전체","2.00000",,,,"4.60000","873.00000","다리","35.147551","129.1302088","부산광역시 부산진구 새싹로 174","부산광역시","수영구","4032794.00000","19003498.00000","-78.80000","50298817.00000","47798393.00000","2500424.00000"
"광화문","202508","채널전체","77.00000","4.00000","13.00000","-0.70000","4.50000","13471.00000","역사적 명소","37.572389","126.9769117","서울특별시 종로구 세종대로 172","서울특별시","종로구","11764987.00000","60182490.00000","-80.50000","235835710.00000","195727025.00000","40108685.00000"
"서울숲공원","202508","채널전체","2.00000",,,,"4.60000","10449.00000","공원","37.5443878","127.0374424","서울특별시 성동구 성수동1가 678-1","서울특별시","성동구","6415762.00000","29677732.00000","-78.40000","134225390.00000","99483916.00000","34741474.00000"
"곽지해수욕장","202508","채널전체","2.00000","2.00000",,"1.00000","4.40000","2946.00000","해변","33.450902","126.3057298","제주특별자치도 제주시 애월읍 곽지리 1565-48","제주특별자치도","제주시","5714730.00000","60718983.00000","-90.60000","207439274.00000","172936389.00000","34502885.00000"
"남산 공원","202508","채널전체","1.00000",,,,"4.60000","2505.00000","공원","37.5509895","126.9908991","서울특별시 남산서울타워","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"서울시청","202508","채널전체","8.00000","1.00000",,"1.00000","4.30000","831.00000","시청","37.550263","126.9970831","서울특별시 중구 세종대로 110","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"서울신라호텔","202508","채널전체","4.00000",,,,"4.60000","7358.00000","5성급 호텔","37.5559034","127.0052509","서울특별시 중구 동호로 249","서울특별시","중구","12362896.00000","178598095.00000","-93.10000","855325747.00000","614363605.00000","240962142.00000"
"고척스카이돔","202508","채널전체","2.00000","1.00000",,"1.00000","4.40000","1594.00000","야구장","37.498931","126.8670866","서울특별시 구로구 고척동 63-6","서울특별시","구로구","5904720.00000","32750607.00000","-82.00000","96460606.00000","93654817.00000","2805789.00000"
"서울월드컵경기장","202508","채널전체","14.00000","4.00000","10.00000","-0.60000","4.40000","9312.00000","경기장","37.5682617","126.8972735","서울특별시 마포구 월드컵로 240","서울특별시","마포구","10496920.00000","58158006.00000","-82.00000","251075333.00000","186908155.00000","64167178.00000"
"서울랜드","202508","채널전체","1.00000",,,,"4.30000","13795.00000","놀이공원","37.4341563","127.0201267","경기도 과천시 막계동 70-4","경기도","과천시","1791870.00000","5564642.00000","-67.80000","17595421.00000","17418405.00000","177016.00000"
"땅끝마을","202508","채널전체","2.00000",,,,"4.10000","84.00000","관광 명소","34.300253","126.526986","전라남도 해남군 송지면 송호리 550번지 땅끝황토테마촌","전라남도","해남군","886371.00000","2993799.00000","-70.40000","9119672.00000","9103124.00000","16548.00000"
"불국사","202508","채널전체","4.00000","2.00000",,"1.00000","4.60000","17033.00000","불교사찰","35.7901973","129.3320806","경상북도 경주시 불국로 385","경상북도","경주시","4931587.00000","26833366.00000","-81.60000","95897549.00000","93664521.00000","2233028.00000"
"부평깡통시장","202508","채널전체","3.00000",,,,"4.10000","19158.00000","재래시장","35.1014118","129.0265106","부산광역시 중구 부평2길 44","부산광역시","중구","3451035.00000","18864737.00000","-81.70000","47845816.00000","37660544.00000","10185272.00000"
"뚝섬","202508","채널전체","1.00000",,,,"4.60000","674.00000","공원","37.547206","127.047405","서울특별시 성수1가제2동 뚝섬","서울특별시","성동구","6415762.00000","29677732.00000","-78.40000","134225390.00000","99483916.00000","34741474.00000"
"광주극장","202508","채널전체","1.00000",,,,"4.40000","313.00000","영화관","35.1497968","126.9124823","광주광역시 동구 충장로4가 64","광주광역시","동구","2948113.00000","12714075.00000","-76.80000","32179031.00000","31744265.00000","434766.00000"
