TRRSRT_NM,BASE_YM,CHNNEL_NM,BASE_YEAR_ACCMLT_FQ_CO,BASE_YM_FQ_CO,BASE_YEAR_BEFORE_MT_FQ_CO,BEFORE_MT_VERSUS_FQ_CO_IRDS_RT,AVRG_SCORE_VALUE,REVIEW_CO,PLACE_TY,LC_LA,LC_LO,ADDR,CTPRVN_NM,SIGNGU_NM,TURSM_CSTMR_CO,BEFORE_YEAR_MT_TURSM_CSTMR_CO,TURSM_CSTMR_CO_IRDS_RT,TURSM_SPND_PRICE,NATIVE_TURSM_SPND_PRICE,FRNR_TURSM_SPND_PRICE
"고척스카이돔","202412","뉴스","7.00000",,,,"4.40000","1422.00000","야구장","37.498931","126.8670866","서울특별시 구로구 고척동 63-6","서울특별시","구로구","5693033.00000","5338399.00000","6.60000","349623328.00000","31061697.00000","2345395.00000"
"광안대교","202412","뉴스","7.00000",,,,"4.60000","806.00000","다리","35.147551","129.1302088","부산광역시 부산진구 새싹로 174","부산광역시","수영구","3290861.00000","3092446.00000","6.40000","180087477.00000","13313141.00000","1074281.00000"
"광화문","202412","뉴스","50.00000","2.00000",,,"4.40000","12860.00000","역사적 명소","37.572389","126.9769117","서울특별시 종로구 세종대로 172","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"국립중앙박물관","202412","뉴스","22.00000","11.00000",,,"4.70000","25412.00000","국립박물관","37.5238506","126.9804702","서울특별시 용산구 서빙고로 137","서울특별시","용산구","9070106.00000","8598212.00000","5.50000","558652964.00000","53368142.00000","21749587.00000"
"국회도서관","202412","뉴스","3.00000",,,,"4.50000","246.00000","국립 도서관","37.5311396","126.9170175","서울특별시 영등포구 여의동 1","서울특별시","영등포구","10563444.00000","9609715.00000","9.90000","900982693.00000","84478484.00000","33594888.00000"
"낙산공원","202412","뉴스","16.00000",,,,"4.50000","5741.00000","공원","37.5806571","127.0074835","서울특별시 종로구 낙산길 41 낙산공원","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"남대문로","202412","뉴스","8.00000",,,,"4.20000","27084.00000","시장","37.5636651","126.9805629","서울특별시 중구 소공동 59-1","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"대구두류공원","202412","뉴스","3.00000",,,,"4.40000","645.00000","시티 공원","35.8490831","128.5590797","대구광역시 달서구 공원순환로 36 두류공원","대구광역시","달서구","4590320.00000","4665822.00000","-1.60000","267098442.00000","21675834.00000","611164.00000"
"대릉원","202412","뉴스","12.00000",,,,"4.50000","3275.00000","무덤","35.8381806","129.2106611","경상북도 경주시 황남동 257-1","경상북도","경주시","3467401.00000","3553585.00000","-2.40000","32868290.00000","2018269.00000","16720.00000"
"대전컨벤션센터","202412","뉴스","30.00000","15.00000",,,"4.00000","2161.00000","컨벤션센터","36.375216","127.391775","대전광역시 유성구 엑스포로 107","대전광역시","유성구","5038383.00000","4967417.00000","1.40000","500527842.00000","47284797.00000","2328988.00000"
"대천해수욕장","202412","뉴스","3.00000",,,,"4.40000","465.00000","해변","36.3055967","126.5160485","충청남도 보령시 신흑동 1345","충청남도","보령시","1235794.00000","1295766.00000","-4.60000","67506970.00000","4278322.00000","54066.00000"
"더현대서울","202412","뉴스","42.00000","14.00000",,,"4.40000","10151.00000","백화점","37.5260497","126.928296","서울특별시 영등포구 여의대로 108","서울특별시","영등포구","10563444.00000","9609715.00000","9.90000","900982693.00000","84478484.00000","33594888.00000"
"덕수궁","202412","뉴스","4.00000",,,,"4.60000","19437.00000","문화적 랜드마크","37.5658049","126.9751461","서울특별시 중구 세종대로 99","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"동대문","202412","뉴스","143.00000","23.00000",,,"4.20000","2256.00000","시장","37.5819561","127.054846","서울특별시 동대문구 전농동 141-189","서울특별시","동대문구","4621687.00000","4672699.00000","-1.10000","214816473.00000","17196889.00000","3986144.00000"
"뚝섬","202412","뉴스","25.00000",,"9.00000","-1.00000","4.60000","578.00000","공원","37.547206","127.047405","서울특별시 성수1가제2동 뚝섬","서울특별시","성동구","5913061.00000","5327210.00000","11.00000","344012029.00000","27880747.00000","8308534.00000"
"레고랜드","202412","뉴스","3.00000",,,,"4.20000","3446.00000","테마파크","37.8847787","127.6970027","강원특별자치도 춘천시 하중도길 128","강원특별자치도","춘천시","2072056.00000","2322512.00000","-10.80000","188948199.00000","11107842.00000","818620.00000"
"롯데월드","202412","뉴스","10.00000",,,,"4.30000","46352.00000","테마파크","37.5111158","127.098167","서울특별시 송파구 송파대로 521","서울특별시","송파구","10894201.00000","11231601.00000","-3.00000","884675349.00000","82063294.00000","54166696.00000"
"명동","202412","뉴스","294.00000","30.00000","9.00000","2.30000","4.30000","24030.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"부산아시아드주경기장","202412","뉴스","3.00000",,,,"4.20000","859.00000","경기장","35.1899786","129.0582686","부산광역시 연제구 월드컵대로 344","부산광역시","연제구","2720172.00000","2697128.00000","0.80000","178053580.00000","14794037.00000","173402.00000"
"부산프리미엄아울렛","202412","뉴스","6.00000","3.00000",,,"4.10000","6307.00000","아울렛몰","35.3235465","129.2358573","부산광역시 기장군 장안읍 정관로 1133 사이먼부산 1F","부산광역시","기장군","3394769.00000","3245305.00000","4.60000","403053589.00000","38173265.00000","9696567.00000"
"북촌한옥마을","202412","뉴스","7.00000",,,,"4.40000","19546.00000","명소","37.5814696","126.9849519","서울특별시 종로구 가회동 30-9","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"서울관광재단","202412","뉴스","13.00000","2.00000",,,"4.90000","10.00000","재단","37.5685861","126.9871543","서울특별시 종로구 청계천로 85","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"서울광장","202412","뉴스","10.00000","2.00000","3.00000","-0.30000","4.30000","3334.00000","공원","37.5655675","126.978014","서울특별시 중구 태평로2가 375","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"서울드래곤시티","202412","뉴스","15.00000","4.00000",,,"4.30000","4430.00000","5성급 호텔","37.5319199","126.9624425","서울특별시 용산구 청파로20길 95 스카이킹덤 31F","서울특별시","용산구","9070106.00000","8598212.00000","5.50000","558652964.00000","53368142.00000","21749587.00000"
"서울로7017","202412","뉴스","2.00000",,,,"4.20000","6613.00000","시티 공원","37.5567137","126.9695753","서울특별시 중구 한강대로 405","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"서울숲","202412","뉴스","12.00000",,,,"4.60000","10097.00000","공원","37.5443878","127.0374424","서울특별시 성동구 성수동1가 678-1","서울특별시","성동구","5913061.00000","5327210.00000","11.00000","344012029.00000","27880747.00000","8308534.00000"
"서울숲공원","202412","뉴스","100.00000",,"30.00000","-1.00000","4.60000","10097.00000","공원","37.5443878","127.0374424","서울특별시 성동구 성수동1가 678-1","서울특별시","성동구","5913061.00000","5327210.00000","11.00000","344012029.00000","27880747.00000","8308534.00000"
"서울시청","202412","뉴스","14.00000",,,,"4.30000","772.00000","시청","37.550263","126.9970831","서울특별시 중구 세종대로 110","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"서울신라호텔","202412","뉴스","4.00000",,,,"4.60000","7156.00000","5성급 호텔","37.5559034","127.0052509","서울특별시 중구 동호로 249","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"성수동","202412","뉴스","172.00000","4.00000","42.00000","-0.90000","3.90000","93.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","5913061.00000","5327210.00000","11.00000","344012029.00000","27880747.00000","8308534.00000"
"소공동","202412","뉴스","3.00000",,,,"4.60000","535.00000","역사적 명소","37.5644131","126.9749183","서울특별시 중구 덕수궁길 15","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"신촌","202412","뉴스","6.00000","2.00000",,,"4.70000","1539.00000","대학교","37.5650797","126.9399549","서울특별시 서대문구 연세로 50-1","서울특별시","서대문구","7398412.00000","7053354.00000","4.90000","235846812.00000","19191312.00000","14371749.00000"
"압구정","202412","뉴스","6.00000",,,,"4.30000","225.00000","관광 명소","37.5271478","127.0334517","서울특별시 강남구 신사동 언주로 861","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"압구정동","202412","뉴스","5.00000",,,,"4.30000","225.00000","관광 명소","37.5271478","127.0334517","서울특별시 강남구 신사동 언주로 861","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"역삼동","202412","뉴스","4.00000",,,,"3.70000","41.00000","수입업체","37.5000776","127.0385419","서울특별시 강남구 논현로 432","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"을지로","202412","뉴스","3.00000",,,,"4.80000","6.00000","관광 명소","37.5660286","126.9954924","서울특별시 중구 을지로4가 310-68","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"인천국제공항","202412","뉴스","71.00000","2.00000","12.00000","-0.80000","4.50000","31064.00000","국제공항","37.458666","126.4419679","인천광역시 중구 공항로 272 인천국제공항 (ICN)","인천광역시","중구","8590015.00000","7898037.00000","8.80000","641350615.00000","55621487.00000","91662569.00000"
"인천문학경기장","202412","뉴스","6.00000",,,,"4.20000","2159.00000","경기장","37.4350619","126.6907212","인천광역시 미추홀구 문학동 482","인천광역시","미추홀구","3616826.00000","3700665.00000","-2.30000","251823684.00000","22747370.00000","2422713.00000"
"인천항","202412","뉴스","8.00000",,"4.00000","-1.00000","4.30000","36.00000","항구","37.4594575","126.6256454","인천광역시 중구 항동7가 1-58","인천광역시","중구","8590015.00000","7898037.00000","8.80000","641350615.00000","55621487.00000","91662569.00000"
"잠실","202412","뉴스","5.00000",,,,"4.30000","46447.00000","테마파크","37.5067945","127.0830482","서울특별시 잠실본동 218-11","서울특별시","송파구","10894201.00000","11231601.00000","-3.00000","884675349.00000","82063294.00000","54166696.00000"
"전주 한옥마을","202412","뉴스","3.00000",,,,"4.10000","28588.00000","관광 명소","35.8175376","127.1520417","전북특별자치도 전주시 완산구 기린대로 99","전북특별자치도","전주시","3439663.00000","3469473.00000","-0.80000","192907242.00000","16397361.00000","809526.00000"
"중앙박물관","202412","뉴스","22.00000","11.00000",,,"4.70000","25485.00000","국립박물관","37.5238506","126.9804702","서울특별시 용산구 서빙고로 137","서울특별시","용산구","9070106.00000","8598212.00000","5.50000","558652964.00000","53368142.00000","21749587.00000"
"첨성대","202412","뉴스","9.00000",,,,"4.50000","19581.00000","역사적 장소","35.8346828","129.2190631","경상북도 경주시 인왕동 839-1","경상북도","경주시","3467401.00000","3553585.00000","-2.40000","32868290.00000","2018269.00000","16720.00000"
"청계천","202412","뉴스","6.00000",,"2.00000","-1.00000","4.50000","9113.00000","공원","37.5691015","126.9786692","서울특별시 중구 무교동 80-1","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"코엑스몰","202412","뉴스","59.00000","16.00000",,,"4.30000","23541.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"파르나스몰","202412","뉴스","2.00000",,,,"4.30000","432.00000","쇼핑몰","37.5091322","127.0608511","서울특별시 KR 서울특별시 강남구 삼성동 159-8번지 그랜드인터콘티넨탈호텔 지하1층 F34호","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"포스코국제관","202412","뉴스","6.00000","3.00000",,,"4.70000","297.00000","공과대학교","36.0139879","129.3210672","경상북도 포항시 남구 지곡동 253","경상북도","포항시","2445765.00000","2471535.00000","-1.00000","116645686.00000","8903959.00000","564699.00000"
"포시즌스호텔","202412","뉴스","6.00000",,,,"4.50000","6852.00000","5성급 호텔","37.5706978","126.9755073","서울특별시 종로구 당주동 새문안로 97","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"한강 공원","202412","뉴스","4.00000",,,,"4.80000","46.00000","공원","37.5270005","127.0198894","서울특별시 강남구 압구정동 387","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"해비치호텔","202412","뉴스","3.00000",,,,"4.50000","5619.00000","5성급 호텔","33.3233757","126.8447677","제주특별자치도 서귀포시 표선면 민속해안로 537","제주특별자치도","서귀포시","3350718.00000","3316978.00000","1.00000","339312037.00000","25248409.00000","5843401.00000"
"황리단길","202412","뉴스","10.00000",,,,"4.20000","7208.00000","관광 명소","35.8376609","129.209724","경상북도 경주시 황남동 포석로 일대","경상북도","경주시","3467401.00000","3553585.00000","-2.40000","32868290.00000","2018269.00000","16720.00000"
"강남","202412","다음카페","1.00000",,,,"4.10000","591.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"DDP 동대문디자인플라자","202412","블로그","2.00000",,,,"4.30000","29759.00000","문화센터","37.5665256","127.0092236","서울특별시 중구 을지로 281","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"가로수길","202412","블로그","2.00000",,,,"4.30000","225.00000","관광 명소","37.5210566","127.0228686","서울특별시 강남구 신사동 667-13","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"강남","202412","블로그","77.00000","16.00000","6.00000","1.70000","4.10000","591.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"경복궁","202412","블로그","2.00000",,,,"4.60000","42529.00000","문화적 랜드마크","37.579617","126.977041","서울특별시 종로구 사직로 161","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"고척스카이돔","202412","블로그","3.00000",,,,"4.40000","1422.00000","야구장","37.498931","126.8670866","서울특별시 구로구 고척동 63-6","서울특별시","구로구","5693033.00000","5338399.00000","6.60000","349623328.00000","31061697.00000","2345395.00000"
"광화문","202412","블로그","4.00000",,,,"4.40000","12860.00000","역사적 명소","37.572389","126.9769117","서울특별시 종로구 세종대로 172","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"김포공항","202412","블로그","2.00000",,,,"4.40000","11026.00000","국제공항","37.5655383","126.8013282","서울특별시 강서구 하늘길 112 김포국제공항 (GMP)","서울특별시","강서구","7069587.00000","6974450.00000","1.40000","905597587.00000","70867420.00000","13093232.00000"
"논현동","202412","블로그","4.00000","2.00000",,,"3.70000","41.00000","수입업체","37.5136787","127.0317124","서울특별시 강남구 논현동 207-3","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"대전컨벤션센터","202412","블로그","2.00000",,,,"4.00000","2161.00000","컨벤션센터","36.375216","127.391775","대전광역시 유성구 엑스포로 107","대전광역시","유성구","5038383.00000","4967417.00000","1.40000","500527842.00000","47284797.00000","2328988.00000"
"대화역","202412","블로그","2.00000",,,,"4.20000","9.00000","교통 허브","37.6758831","126.7477558","고양시 대화역","경기도","고양시","4616755.00000","4751225.00000","-2.80000","275836113.00000","22565333.00000","1335887.00000"
"독립기념관","202412","블로그","2.00000",,,,"4.60000","9556.00000","역사 박물관","36.7812042","127.2264822","충청남도 천안시 동남구 목천읍 독립기념관로 1 독립기념관","충청남도","천안시","3731392.00000","3552899.00000","5.00000","207167055.00000","15609261.00000","523315.00000"
"동대문","202412","블로그","11.00000",,"2.00000","-1.00000","4.20000","2256.00000","시장","37.5819561","127.054846","서울특별시 동대문구 전농동 141-189","서울특별시","동대문구","4621687.00000","4672699.00000","-1.10000","214816473.00000","17196889.00000","3986144.00000"
"롯데월드","202412","블로그","2.00000",,,,"4.30000","46352.00000","테마파크","37.5111158","127.098167","서울특별시 송파구 송파대로 521","서울특별시","송파구","10894201.00000","11231601.00000","-3.00000","884675349.00000","82063294.00000","54166696.00000"
"명동","202412","블로그","52.00000","2.00000","4.00000","-0.50000","4.30000","24030.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"명동성당","202412","블로그","2.00000",,,,"4.70000","9259.00000","대성당","37.5633245","126.9872338","서울특별시 중구 명동길 74","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"삼성서울병원","202412","블로그","9.00000",,,,"3.90000","508.00000","종합병원","37.4881193","127.0849885","서울특별시 강남구 일원로 81 삼성서울병원","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"서울관광재단","202412","블로그","4.00000",,,,"4.90000","10.00000","재단","37.5685861","126.9871543","서울특별시 종로구 청계천로 85","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"서울광장","202412","블로그","4.00000",,"2.00000","-1.00000","4.30000","3334.00000","공원","37.5655675","126.978014","서울특별시 중구 태평로2가 375","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"서울대학교","202412","블로그","2.00000",,,,"4.60000","1864.00000","공립대학교","37.4648267","126.9571988","서울특별시 관악구 관악로","서울특별시","관악구","5433606.00000","5102996.00000","6.50000","233482708.00000","18427163.00000","1121068.00000"
"서울숲공원","202412","블로그","4.00000",,"2.00000","-1.00000","4.60000","10097.00000","공원","37.5443878","127.0374424","서울특별시 성동구 성수동1가 678-1","서울특별시","성동구","5913061.00000","5327210.00000","11.00000","344012029.00000","27880747.00000","8308534.00000"
"성수동","202412","블로그","22.00000",,"2.00000","-1.00000","3.90000","93.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","5913061.00000","5327210.00000","11.00000","344012029.00000","27880747.00000","8308534.00000"
"세브란스병원","202412","블로그","5.00000",,,,"3.80000","430.00000","대학병원","37.5623371","126.9408692","서울특별시 서대문구 신촌동 연세로 50-1","서울특별시","서대문구","7398412.00000","7053354.00000","4.90000","235846812.00000","19191312.00000","14371749.00000"
"압구정","202412","블로그","12.00000","2.00000",,,"4.30000","225.00000","관광 명소","37.5271478","127.0334517","서울특별시 강남구 신사동 언주로 861","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"을지로","202412","블로그","4.00000",,"2.00000","-1.00000","4.80000","6.00000","관광 명소","37.5660286","126.9954924","서울특별시 중구 을지로4가 310-68","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"인천국제공항","202412","블로그","14.00000","2.00000",,,"4.50000","31064.00000","국제공항","37.458666","126.4419679","인천광역시 중구 공항로 272 인천국제공항 (ICN)","인천광역시","중구","8590015.00000","7898037.00000","8.80000","641350615.00000","55621487.00000","91662569.00000"
"자갈치시장","202412","블로그","2.00000",,,,"4.00000","25397.00000","수산 시장","35.0966394","129.0305933","부산광역시 중구 남포동5가 105-1","부산광역시","중구","3532679.00000","3696038.00000","-4.40000","202583654.00000","18335155.00000","7567046.00000"
"잠실","202412","블로그","6.00000","2.00000",,,"4.30000","46447.00000","테마파크","37.5067945","127.0830482","서울특별시 잠실본동 218-11","서울특별시","송파구","10894201.00000","11231601.00000","-3.00000","884675349.00000","82063294.00000","54166696.00000"
"중앙시장","202412","블로그","2.00000",,,,"4.00000","2748.00000","재래시장","37.5661516","127.0196647","서울특별시 중구 퇴계로85길 22","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"코엑스몰","202412","블로그","8.00000",,,,"4.30000","23541.00000","쇼핑몰","37.5113686","127.0595931","서울특별시 영동대로 513","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"DDP 동대문디자인플라자","202412","인스타그램","32.00000","2.00000","9.00000","-0.80000","4.30000","29759.00000","문화센터","37.5665256","127.0092236","서울특별시 중구 을지로 281","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"가로수길","202412","인스타그램","2.00000",,,,"4.30000","225.00000","관광 명소","37.5210566","127.0228686","서울특별시 강남구 신사동 667-13","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"갈매","202412","인스타그램","3.00000",,,,"5.00000","1.00000","공원","37.6328602","127.1174649","경기도 구리시 갈매동 285-8","경기도","구리시","3738094.00000","3698583.00000","1.10000","123175779.00000","10502195.00000","380551.00000"
"강남","202412","인스타그램","622.00000","62.00000","26.00000","1.40000","4.10000","591.00000","관광 명소","37.4966645","127.0629804","서울특별시 강남구 남부순환로 2949-2","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"건대입구","202412","인스타그램","271.00000",,,,"4.10000","793.00000","쇼핑몰","37.540372","127.069276","서울특별시 화양동 건대입구","서울특별시","광진구","5791737.00000","5825015.00000","-0.60000","281357312.00000","22410638.00000","17190358.00000"
"공덕","202412","인스타그램","3.00000",,,,"3.90000","2914.00000","재래시장","37.54322","126.951576","서울특별시 공덕역","서울특별시","마포구","9984590.00000","10153598.00000","-1.70000","635628572.00000","54457569.00000","46100380.00000"
"광화문","202412","인스타그램","22.00000",,,,"4.40000","12860.00000","역사적 명소","37.572389","126.9769117","서울특별시 종로구 세종대로 172","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"국립민속박물관","202412","인스타그램","5.00000",,,,"4.60000","3101.00000","국립박물관","37.5816456","126.9789948","서울특별시 종로구 팔판동 139-1","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"국회도서관","202412","인스타그램","7.00000",,,,"4.50000","246.00000","국립 도서관","37.5311396","126.9170175","서울특별시 영등포구 여의동 1","서울특별시","영등포구","10563444.00000","9609715.00000","9.90000","900982693.00000","84478484.00000","33594888.00000"
"국회의사당","202412","인스타그램","15.00000","2.00000",,,"4.10000","392.00000","관공서","37.5318046","126.9141547","서울특별시 영등포구 여의동 1","서울특별시","영등포구","10563444.00000","9609715.00000","9.90000","900982693.00000","84478484.00000","33594888.00000"
"까치산","202412","인스타그램","5.00000",,,,"4.10000","701.00000","시장","37.5317675","126.8467055","서울특별시 까치산역","서울특별시","강서구","7069587.00000","6974450.00000","1.40000","905597587.00000","70867420.00000","13093232.00000"
"논현","202412","인스타그램","33.00000",,"2.00000","-1.00000","3.70000","41.00000","수입업체","37.5136787","127.0317124","서울특별시 강남구 논현동 207-3","서울특별시","강남구","18999109.00000","18880221.00000","0.60000","1817777424.00000","163137149.00000","197154442.00000"
"대전컨벤션센터","202412","인스타그램","48.00000","6.00000","18.00000","-0.70000","4.00000","2161.00000","컨벤션센터","36.375216","127.391775","대전광역시 유성구 엑스포로 107","대전광역시","유성구","5038383.00000","4967417.00000","1.40000","500527842.00000","47284797.00000","2328988.00000"
"독립기념관","202412","인스타그램","2.00000",,,,"4.60000","9556.00000","역사 박물관","36.7812042","127.2264822","충청남도 천안시 동남구 목천읍 독립기념관로 1 독립기념관","충청남도","천안시","3731392.00000","3552899.00000","5.00000","207167055.00000","15609261.00000","523315.00000"
"동대문","202412","인스타그램","79.00000","2.00000","9.00000","-0.80000","4.20000","2256.00000","시장","37.5819561","127.054846","서울특별시 동대문구 전농동 141-189","서울특별시","동대문구","4621687.00000","4672699.00000","-1.10000","214816473.00000","17196889.00000","3986144.00000"
"뚝섬","202412","인스타그램","2.00000",,,,"4.60000","578.00000","공원","37.547206","127.047405","서울특별시 성수1가제2동 뚝섬","서울특별시","성동구","5913061.00000","5327210.00000","11.00000","344012029.00000","27880747.00000","8308534.00000"
"롯데월드","202412","인스타그램","6.00000",,,,"4.30000","46352.00000","테마파크","37.5111158","127.098167","서울특별시 송파구 송파대로 521","서울특별시","송파구","10894201.00000","11231601.00000","-3.00000","884675349.00000","82063294.00000","54166696.00000"
"리버사이드호텔","202412","인스타그램","7.00000",,,,"3.70000","3877.00000","4성급 호텔","37.518644","127.0181008","서울특별시 서초구 잠원동 6-1","서울특별시","서초구","15575633.00000","13800640.00000","12.90000","1338559074.00000","132721745.00000","66300606.00000"
"명동","202412","인스타그램","83.00000","8.00000","2.00000","3.00000","4.30000","24030.00000","관광 명소","37.55998","126.9858296","서울특별시 중구 남산동2가 10-4","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"민속박물관","202412","인스타그램","5.00000",,,,"4.60000","3101.00000","국립박물관","37.5816456","126.9789948","서울특별시 종로구 팔판동 139-1","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"북촌한옥마을","202412","인스타그램","9.00000",,,,"4.40000","19546.00000","명소","37.5814696","126.9849519","서울특별시 종로구 가회동 30-9","서울특별시","종로구","11797352.00000","11781367.00000","0.10000","697160397.00000","56458072.00000","22425368.00000"
"상동호수공원","202412","인스타그램","2.00000",,,,"4.40000","1822.00000","시티 공원","37.5040834","126.7451423","경기도 부천시 조마루로 15 상동호수공원","경기도","부천시","5210982.00000","5210982.00000","0.00000","35294549.00000","30130175.00000","5164374.00000"
"서울대학교","202412","인스타그램","4.00000",,,,"4.60000","1864.00000","공립대학교","37.4648267","126.9571988","서울특별시 관악구 관악로","서울특별시","관악구","5433606.00000","5102996.00000","6.50000","233482708.00000","18427163.00000","1121068.00000"
"서울드래곤시티","202412","인스타그램","7.00000",,,,"4.30000","4430.00000","5성급 호텔","37.5319199","126.9624425","서울특별시 용산구 청파로20길 95 스카이킹덤 31F","서울특별시","용산구","9070106.00000","8598212.00000","5.50000","558652964.00000","53368142.00000","21749587.00000"
"서울숲","202412","인스타그램","58.00000",,,,"4.60000","10097.00000","공원","37.5443878","127.0374424","서울특별시 성동구 성수동1가 678-1","서울특별시","성동구","5913061.00000","5327210.00000","11.00000","344012029.00000","27880747.00000","8308534.00000"
"서울시청","202412","인스타그램","7.00000","2.00000",,,"4.30000","772.00000","시청","37.550263","126.9970831","서울특별시 중구 세종대로 110","서울특별시","중구","12872205.00000","12828361.00000","0.30000","1624542421.00000","150896333.00000","266668587.00000"
"성수동","202412","인스타그램","31.00000","5.00000","3.00000","0.70000","3.90000","93.00000","관광 명소","37.5406846","127.0566319","서울특별시 성동구 성수동2가 315-4","서울특별시","성동구","5913061.00000","5327210.00000","11.00000","344012029.00000","27880747.00000","8308534.00000"
"송리단길","202412","인스타그램","2.00000",,,,"4.10000","115.00000","관광 명소","37.50925","127.1105712","서울특별시 송파구 백제고분로45길 5","서울특별시","송파구","10894201.00000","11231601.00000","-3.00000","884675349.00000","82063294.00000","54166696.00000"
